invoiceno,items_per_order
538188,1
538190,56
538191,1559
538192,20
538193,10
538194,1
538195,50
538196,418
538197,55
538198,659
538199,110
538200,56
538201,73
538202,139
538203,116
538204,396
538205,270
538206,44
538207,259
538208,34
538209,104
538210,302
538211,60
538216,40
538240,124
538241,21
538247,145
538248,73
538249,25
538250,59
538252,60
538255,379
538260,105
538263,132
538268,52
538279,472
538280,418
538283,7
538288,2
538296,178
538306,30
538307,79
538308,268
538309,55
538310,20
538311,131
538312,167
538313,290
538327,226
538342,47
538343,170
538345,56
538346,387
538347,83
538348,30
538349,1504
538351,2229
538352,46
538353,2420
538354,1040
538355,2
538356,712
538358,6
538359,2
538360,1
538361,59
538363,65
538364,44
538365,100
538366,44
538367,635
538368,70
538369,108
538370,218
538371,193
538374,112
538378,131
538379,79
538382,84
538397,2409
538403,196
538409,67
538417,51
538418,127
538419,87
538420,1728
538421,55
538437,46
538449,227
538453,195
538470,2
538473,66
538488,119
538497,70
538499,35
538501,2
538503,174
538504,97
538507,559
538508,466
538509,67
538510,75
538511,118
538512,59
538513,86
538514,303
538515,564
538516,48
538517,149
538518,506
538519,6
538520,4
538521,56
538522,552
538523,270
538524,1303
538525,300
538526,864
538527,336
538528,56
538529,220
538532,117
538533,238
538534,48
538535,61
538537,105
538541,227
538557,4
538558,562
538565,2
538566,1034
538567,265
538576,70
538591,296
538592,92
538593,366
538594,490
538596,72
538597,196
538625,836
538626,336
538627,12
538629,133
538630,640
538631,440
538633,57
538634,237
538635,144
538636,272
538637,129
538638,116
538639,98
538640,90
538641,772
538644,2
538645,230
538646,208
538648,240
538649,3
538651,78
538652,330
538653,504
538654,26
538655,69
538656,39
538657,63
538658,131
538659,255
538660,419
538661,119
538662,980
538663,8
538664,844
538665,73
538666,7
538667,2
538668,46
538669,1
538671,113
538678,33
538679,52
538683,312
538685,1
538687,210
538688,100
538689,146
538697,40
538706,392
538707,76
538708,191
538709,61
538710,117
538714,137
538715,118
538716,12
538719,48
538721,4
538722,104
538724,1
538744,110
538753,38
538778,13
538783,490
538785,76
538795,109
538796,190
538797,25
538799,225
538800,86
538801,384
538807,118
538808,751
538809,208
538810,33
538811,388
538812,53
538814,140
538815,75
538816,81
538817,360
538826,916
538827,2552
538828,300
538829,384
538830,78
538831,224
538832,251
538836,111
538837,40
538839,107
538841,75
538843,45
538844,470
538845,74
538846,4
538848,240
538849,458
538850,59
538851,187
538852,107
538853,270
538854,152
538855,219
538856,220
538857,62
538858,640
538859,428
538860,52
538861,460
538862,52
538863,138
538864,90
538865,33
538866,318
538867,1
538868,814
538869,43
538870,125
538871,186
538872,90
538873,20
538875,106
538877,2153
538878,104
538879,402
538880,89
538881,80
538883,149
538884,62
538885,3
538886,234
538888,114
538890,377
538892,12
538894,87
538895,370
538896,270
538899,58
538900,135
538901,115
538902,262
538903,229
538905,183
538906,5
538907,24
538908,194
538909,18
538910,59
538917,264
538935,71
538942,49
538943,168
538944,82
538945,894
538951,60
538967,168
538968,248
538991,3944
538992,135
538993,56
538994,82
538995,506
538996,38
538998,1101
538999,184
539000,31
539001,24
539002,51
539004,142
539005,24
539006,34
539007,34
539008,124
539009,153
539010,148
539011,132
539012,1536
539013,3
539014,384
539015,160
539016,198
539017,4
539018,158
539019,142
539030,390
539032,40
539033,36
539034,83
539036,423
539038,357
539039,930
539040,43
539041,410
539042,164
539043,250
539044,535
539045,25
539046,235
539047,168
539048,192
539049,364
539050,134
539051,3
539052,6
539053,68
539056,1
539064,8
539070,26
539074,11
539075,102
539076,96
539077,177
539078,330
539079,79
539080,113
539081,1
539082,78
539083,15
539084,93
539085,120
539086,260
539087,566
539088,737
539089,86
539091,50
539092,172
539093,68
539094,57
539095,160
539096,216
539098,274
539099,256
539101,4800
539102,984
539103,367
539105,69
539106,632
539107,96
539108,48
539109,800
539111,146
539112,119
539113,3
539118,315
539142,107
539143,11
539144,100
539160,236
539181,72
539185,99
539196,252
539201,135
539211,338
539212,91
539213,170
539214,78
539215,126
539216,3
539217,242
539218,1
539219,102
539220,25
539222,130
539223,2
539225,768
539226,103
539240,902
539242,44
539243,46
539245,32
539246,37
539247,126
539248,156
539249,108
539250,1078
539252,544
539254,216
539255,230
539256,269
539257,532
539259,236
539261,395
539262,438
539263,173
539264,150
539265,1
539266,38
539267,130
539268,6
539269,11
539272,32
539275,156
539280,17
539281,283
539282,64
539283,95
539285,61
539286,68
539288,10
539290,128
539292,54
539293,195
539294,91
539295,168
539296,48
539297,76
539298,29
539299,31
539300,38
539303,202
539304,144
539305,225
539306,21
539307,2856
539308,160
539309,157
539310,4
539311,386
539312,78
539313,134
539314,180
539315,58
539316,22
539317,178
539318,1254
539319,78
539320,358
539321,85
539322,77
539323,6
539324,85
539325,255
539326,69
539327,43
539328,212
539330,51
539331,300
539332,200
539333,197
539334,10
539335,46
539336,58
539337,327
539338,3714
539351,100
539353,193
539374,189
539379,65
539391,60
539395,444
539398,6
539400,24
539401,133
539403,83
539404,60
539405,328
539406,36
539407,333
539408,224
539410,24
539411,114
539412,12
539413,12
539414,100
539415,258
539416,52
539417,32
539418,72
539419,136
539420,84
539421,374
539422,83
539423,33
539434,1043
539435,65
539436,833
539437,1310
539439,156
539440,2
539441,1
539442,127
539443,304
539444,551
539445,54
539446,397
539447,225
539449,3
539450,78
539451,834
539452,266
539453,1121
539454,66
539455,87
539456,35
539457,10
539458,46
539459,167
539460,20
539461,89
539462,213
539463,135
539464,100
539465,876
539466,337
539468,176
539469,152
539470,96
539471,145
539472,18
539473,155
539474,8
539475,313
539477,297
539478,56
539479,6
539480,4
539481,10
539482,39
539483,24
539484,484
539485,1
539487,75
539488,604
539489,126
539490,129
539491,46
539492,468
539493,13
539494,752
539495,36
539496,185
539497,145
539498,189
539500,54
539501,136
539502,411
539551,129
539561,336
539564,196
539567,96
539570,144
539571,2
539572,102
539578,3600
539579,111
539580,177
539581,82
539582,8
539583,1
539584,1
539585,1
539586,1362
539587,684
539588,24
539590,360
539591,48
539592,3
539593,325
539594,92
539595,418
539597,24
539604,24
539607,604
539609,62
539610,33
539611,53
539628,256
539629,82
539630,244
539631,416
539633,36
539634,150
539635,192
539636,234
539637,50
539638,1
539639,15
539641,45
539642,142
539643,3
539645,1
539646,30
539647,107
539648,4
539649,10
539650,82
539651,26
539653,380
539654,789
539656,1
539658,125
539659,448
539660,8
539662,24
539663,79
539664,12
539665,2
539666,236
539675,28
539676,188
539688,1
539708,168
539713,25
539714,3
539715,1
539716,52
539717,20
539718,248
539720,40
539721,1296
539722,354
539723,150
539724,30
539725,101
539727,25
539728,688
539729,1
539730,85
539731,6668
539732,6
539733,33
539734,1
539735,64
539736,143
539737,220
539738,222
539739,125
539740,136
539741,45
539742,43
539743,36
539744,62
539745,41
539746,30
539747,16
539748,7
539749,30
539750,2858
539751,5
539752,131
539753,11
539754,20
539755,7
539758,1
539759,1
539760,250
539761,374
539762,400
539764,540
539766,150
539825,3
539826,167
539828,4
539829,88
539831,36
539835,193
539836,72
539837,28
539839,2
539840,754
539856,133
539858,168
539859,100
539864,39
539865,120
539867,93
539920,153
539921,5
539933,333
539946,63
539951,7
539952,11
539953,5
539954,66
539955,141
539957,872
539958,2320
539978,496
539979,7
539980,36
539981,238
539982,65
539984,108
539985,387
539986,7
539987,1
539988,176
539989,1
539990,17
539991,18
539992,3
539993,171
539994,1
539995,12
539996,10
539997,5
539998,2
539999,1
540000,9
540001,270
540002,188
540003,140
540004,72
540005,137
540008,48
540009,120
540010,100
540011,30
540012,100
540013,183
540014,154
540015,286
540016,114
540017,265
540018,2
540019,352
540020,34
540021,229
540022,270
540023,327
540024,4
540025,504
540026,1680
540027,238
540028,36
540029,24
540031,135
540032,88
540033,526
540040,293
540043,48
540059,264
540060,58
540073,199
540093,25
540094,169
540095,131
540096,624
540098,70
540099,322
540100,106
540113,265
540114,320
540115,75
540116,2
540119,60
540120,408
540121,238
540122,1720
540126,886
540130,138
540146,138
540148,510
540149,344
540150,3
540153,132
540154,733
540157,591
540159,192
540160,1032
540161,148
540162,33
540163,1068
540166,400
540167,182
540168,239
540169,33
540170,56
540172,54
540173,80
540174,24
540175,480
540176,1914
540178,362
540179,137
540180,56
540181,216
540182,224
540183,628
540184,18
540185,305
540186,5
540187,717
540188,303
540227,1
540238,171
540239,373
540240,571
540241,939
540242,275
540245,1032
540247,348
540248,184
540249,400
540251,1
540252,100
540253,444
540255,485
540256,35
540257,75
540258,212
540259,366
540260,344
540261,536
540262,147
540263,184
540264,600
540265,86
540267,4662
540268,944
540269,40
540272,54
540273,711
540274,92
540275,669
540276,669
540277,1798
540278,224
540279,12
540280,140
540288,165
540316,204
540345,130
540348,93
540349,569
540350,61
540351,263
540352,783
540353,282
540354,288
540355,691
540356,117
540357,1171
540358,262
540359,366
540361,274
540362,113
540363,618
540364,95
540365,180
540369,201
540370,72
540371,71
540372,2650
540373,105
540374,208
540375,1
540383,203
540387,149
540395,55
540396,404
540397,95
540399,2
540401,112
540402,476
540404,235
540405,968
540406,300
540407,329
540408,250
540409,190
540410,95
540411,281
540412,88
540413,208
540414,413
540415,365
540416,79
540418,1075
540420,251
540452,96
540453,341
540454,168
540455,491
540456,80
540457,22
540458,1783
540459,186
540460,202
540461,102
540462,195
540463,105
540464,1070
540465,78
540466,72
540467,222
540468,948
540469,630
540471,367
540472,223
540473,571
540474,4
540475,70
540476,1
540477,404
540478,1800
540479,90
540480,367
540481,94
540482,147
540489,199
540493,118
540495,2
540496,187
540497,8
540498,68
540499,88
540500,72
540501,942
540502,400
540504,67
540505,143
540506,71
540507,552
540508,64
540509,402
540510,15
540511,176
540512,81
540513,152
540514,177
540515,72
540516,65
540517,76
540518,58
540519,230
540520,156
540521,78
540522,258
540523,250
540524,344
540525,160
540526,154
540528,98
540529,260
540530,238
540531,56
540532,37
540533,67
540534,24
540536,93
540537,78
540538,99
540539,429
540540,47
540541,181
540542,50
540543,171
540544,42
540545,254
540546,411
540547,85
540548,34
540549,53
540550,643
540551,1797
540552,196
540553,243
540554,81
540556,100
540557,96
540558,29
540560,14
540561,260
540562,392
540563,16
540564,2600
540565,40
540566,83
540567,249
540568,246
540595,645
540604,386
540630,19
540635,195
540636,200
540637,5
540638,990
540639,468
540640,37
540641,94
540642,635
540644,418
540645,522
540646,986
540647,508
540648,793
540649,317
540650,8
540651,290
540653,2
540662,136
540664,87
540671,163
540672,518
540673,144
540674,26
540675,40
540676,12
540677,1
540678,1
540679,1
540680,365
540681,593
540682,150
540683,45
540684,13
540685,5
540687,177
540688,173
540689,4510
540690,198
540691,686
540692,235
540693,1
540694,1
540695,1
540696,1
540697,188
540698,858
540699,1000
540700,238
540701,348
540702,81
540703,1098
540704,71
540732,328
540750,90
540753,12
540768,624
540769,87
540770,49
540777,21
540778,50
540779,144
540782,80
540785,1008
540789,578
540794,128
540795,92
540797,1
540798,706
540799,6
540800,364
540801,475
540802,208
540803,199
540809,225
540813,288
540815,7044
540816,252
540817,97
540818,1970
540819,3
540821,1067
540822,5
540823,182
540824,122
540825,19
540826,362
540827,159
540828,24
540829,156
540832,1264
540833,1
540834,624
540835,115
540836,15
540838,308
540839,126
540840,45
540842,48
540844,38
540848,1330
540849,197
540851,43
540855,194
540856,373
540857,140
540858,44
540859,181
540862,143
540866,555
540900,97
540906,332
540907,766
540908,64
540915,131
540939,2
540940,33
540943,107
540945,1
540946,144
540947,490
540951,132
540953,146
540954,47
540955,82
540957,193
540968,316
540970,6
540971,590
540972,134
540973,2
540974,64
540975,91
540976,505
540977,1391
540978,310
540979,273
540980,121
540981,168
540982,1
540983,290
540984,39
540985,24
540986,113
540987,61
540990,143
540991,73
540992,296
540993,91
540994,560
540995,914
540996,34
540997,155
540998,194
540999,1128
541000,41
541001,1
541002,135
541003,155
541004,102
541005,94
541006,120
541008,68
541010,89
541011,85
541012,244
541013,109
541014,104
541015,75
541018,98
541021,429
541038,246
541043,2
541086,118
541087,25
541088,505
541091,159
541093,100
541094,292
541103,286
541104,947
541105,400
541106,384
541107,294
541108,72
541109,2
541110,201
541111,176
541112,187
541113,27
541114,16
541115,748
541118,1
541119,76
541120,548
541121,78
541122,166
541123,281
541124,12
541125,11
541126,312
541127,19
541128,31
541129,38
541130,114
541131,69
541132,55
541133,67
541134,368
541135,78
541136,98
541137,156
541138,446
541139,262
541149,60
541172,103
541181,36
541202,230
541203,44
541204,146
541205,126
541206,8210
541207,210
541208,296
541213,353
541214,198
541215,740
541216,507
541217,24
541218,178
541219,1165
541220,6198
541221,483
541223,177
541224,71
541225,146
541226,36
541227,80
541228,36
541236,1
541238,116
541239,492
541240,83
541241,108
541242,17
541243,48
541244,70
541246,12
541247,648
541248,6
541249,179
541250,72
541251,83
541252,60
541253,107
541255,1
541256,347
541258,123
541259,91
541260,73
541262,158
541263,534
541264,72
541265,221
541266,365
541267,288
541268,116
541269,412
541270,27
541271,204
541272,31
541273,94
541274,249
541275,48
541276,100
541277,171
541278,52
541279,356
541280,679
541281,14
541282,304
541283,146
541285,447
541286,304
541287,664
541288,135
541289,76
541290,132
541291,205
541292,133
541293,145
541294,96
541302,166
541316,43
541357,111
541362,262
541370,156
541371,177
541391,12
541400,43
541405,268
541406,209
541407,144
541408,186
541409,340
541410,617
541411,5
541412,1
541413,129
541414,92
541417,102
541420,2
541421,1610
541422,894
541423,1230
541424,948
541425,144
541426,4
541427,60
541428,53
541429,278
541430,1216
541431,74215
541432,49
541434,287
541435,133
541436,76
541439,96
541473,240
541474,200
541479,1108
541480,113
541481,147
541482,35
541483,17
541484,117
541485,241
541486,99
541487,35
541488,518
541489,347
541490,61
541491,294
541493,459
541494,7
541495,54
541496,51
541497,1017
541500,191
541504,73
541505,1
541506,63
541507,28
541508,70
541509,106
541510,56
541511,53
541513,12
541516,610
541517,37
541518,2334
541519,15
541520,113
541521,117
541522,102
541523,32
541524,240
541525,72
541530,403
541552,756
541564,133
541565,45
541566,808
541567,386
541568,66
541569,319
541570,6072
541571,122
541574,266
541575,541
541576,48
541584,54
541585,38
541587,54
541588,310
541590,234
541591,308
541592,1431
541593,235
541594,243
541595,50
541596,799
541597,323
541600,64
541601,84
541602,84
541604,179
541605,60
541606,56
541607,1
541608,288
541609,32
541610,165
541611,144
541615,132
541631,708
541648,166
541649,139
541652,2
541655,56
541657,21
541658,210
541659,73
541660,249
541664,100
541669,172
541670,1332
541671,112
541672,36
541673,60
541675,94
541676,351
541677,88
541678,110
541679,18
541680,1059
541681,175
541682,180
541683,376
541684,1126
541685,1400
541686,117
541687,300
541690,20
541692,10
541695,1253
541696,1038
541697,8
541698,146
541699,484
541700,145
541702,30
541703,145
541706,334
541708,10
541709,233
541711,5730
541712,72
541732,44
541756,164
541782,10
541783,396
541784,362
541785,14
541788,160
541789,1927
541791,81
541792,152
541793,212
541794,56
541795,131
541796,205
541797,6
541798,197
541799,2
541800,53
541801,150
541802,80
541808,1
541809,463
541810,78
541811,106
541812,152
541813,226
541814,430
541815,3
541816,365
541827,1482
541830,479
541832,42
541835,56
541836,45
541837,92
541838,313
541839,198
541840,1
541841,81
541842,95
541843,560
541844,128
541845,65
541846,191
541847,182
541848,365
541849,75
541850,99
541851,52
541853,53
541854,66
541855,272
541856,453
541857,126
541858,154
541859,177
541860,54
541862,73
541864,1174
541865,100
541866,223
541867,109
541869,287
541870,129
541871,227
541872,219
541873,36
541874,528
541875,272
541876,38
541877,247
541878,87
541879,43
541880,546
541881,45
541882,57
541883,558
541884,114
541886,171
541903,12
541916,102
541919,318
541932,526
541946,151
541947,208
541948,128
541949,177
541950,182
541960,132
541962,47
541963,33
541965,909
541966,142
541967,3
541968,139
541969,330
541970,1244
541971,200
541972,325
541973,445
541974,78
541975,1061
541976,38
541977,170
541978,12
541979,47
541980,104
541981,84
541982,4
541983,1
541984,102
541985,79
541986,189
541987,257
541988,440
541989,189
541990,64
541991,108
541992,296
541993,93
541995,135
541996,188
541997,243
541998,601
541999,404
542000,424
542001,1056
542002,450
542003,602
542004,72
542005,253
542006,296
542025,76
542026,69
542057,60
542058,740
542059,81
542065,14
542079,52
542080,608
542081,10
542083,355
542084,470
542085,153
542087,316
542090,159
542093,196
542096,141
542098,86
542099,10
542100,159
542102,1091
542103,575
542105,162
542106,290
542107,325
542108,42
542109,461
542110,136
542111,170
542112,355
542113,33
542114,97
542115,113
542121,93
542122,316
542123,104
542124,102
542125,110
542126,461
542127,1
542128,223
542129,73
542130,66
542131,327
542132,2
542133,78
542134,40
542135,7
542136,2
542137,14
542141,128
542142,60
542143,158
542145,12
542146,37
542147,237
542148,225
542149,120
542151,71
542152,121
542153,66
542154,24
542155,112
542156,8
542174,155
542192,764
542207,1248
542208,1326
542212,64
542213,61
542214,154
542215,485
542216,690
542217,120
542219,314
542220,33
542221,90
542222,48
542223,47
542224,105
542225,59
542226,76
542227,150
542228,163
542229,207
542230,54
542231,587
542233,211
542234,1
542235,156
542236,99
542237,315
542238,228
542239,52
542240,48
542241,135
542242,82
542243,72
542246,173
542247,115
542252,102
542253,3
542254,133
542255,408
542258,58
542265,53
542266,173
542267,2
542268,420
542269,259
542272,450
542274,129
542275,480
542276,386
542277,191
542278,155
542284,410
542303,643
542320,71
542344,359
542345,93
542347,267
542349,109
542350,46
542351,39
542353,463
542354,135
542355,50
542360,139
542361,20
542362,16
542363,1
542364,5
542365,22
542367,30
542368,70
542369,235
542370,296
542371,127
542372,94
542373,1223
542374,126
542375,48
542377,92
542378,192
542379,30
542380,50
542381,106
542382,83
542384,95
542386,64
542387,5
542388,48
542389,119
542390,116
542391,31
542392,2
542393,388
542394,65
542396,4
542397,680
542398,253
542399,394
542401,225
542405,4
542406,51
542407,210
542408,343
542409,125
542411,110
542412,26
542414,2
542415,1
542417,11
542418,17
542419,65
542420,170
542422,51
542423,614
542425,61
542428,2804
542429,198
542430,74
542431,138
542432,24
542433,408
542434,193
542470,152
542503,465
542504,5568
542505,2560
542506,164
542507,5
542508,136
542509,3
542510,2
542511,117
542512,2
542513,2
542514,1
542515,1
542516,4
542517,462
542518,13
542519,224
542520,167
542521,63
542526,323
542527,266
542528,178
